,fileNum,document,search,contentType,content,Target,NeedCheck
291,13,FileItem,FileItem/Md5sum,md5,0fed203f3df6a82c9124f24aa3d9d75dhash for binary Nwsapagent.dll,0,*
600,24,FileItem,FileItem/Md5sum,md5,0fbdc6e3f79063a4773d4872fa1f15d1,0,*
1062,40,FileItem,FileItem/Md5sum,md5,0e84132e5ad04351b644b8d8743fc4d3,0,*
289,13,FileItem,FileItem/Md5sum,md5,0df42947e167cd006b176d305c08d57ehash for binary microsoft.dll,0,*
717,30,FileItem,FileItem/Md5sum,md5,075b6695ab63f36af65f7ffd45cccd39,0,*
515,19,FileItem,FileItem/Md5sum,md5,067681b79756156ba26c12bc36bf835c,0,*
763,31,FileItem,FileItem/Md5sum,md5,0588ffa0a244a2c4431c5c4faac60b1f,0,*
1064,40,FileItem,FileItem/Md5sum,md5,04f481d6710ac5d68d0eacac2600a041,0,*
718,30,FileItem,FileItem/Md5sum,md5,02c7cf55fd5c5809ce2dce56085ba437,0,*
290,13,FileItem,FileItem/Md5sum,md5,024fd07dbdacc7da227bede3449c2b6ahash for binary eventsystem.dll,0,*
723,31,FileItem,FileItem/Md5sum,md5,0149b7bd7218aab4e257d28469fddb0d,0,*
781,31,FileItem,FileItem/FullPath,string,\Windows\wscntfy.exe,0,
779,31,FileItem,FileItem/FullPath,string,\Windows\inetinfo.exe,0,
780,31,FileItem,FileItem/FullPath,string,\Windows\fxsst.dll,0,
1016,38,FileItem,FileItem/FullPath,string,\Temp\~hf~,0,
1014,38,FileItem,FileItem/FullPath,string,\Temp\~df~,0,
91,5,RegistryItem,RegistryItem/KeyPath,string,\SYSTEM\CurrentControlSet\Services\RaS,0,
583,23,RegistryItem,RegistryItem/Path,string,\SYSTEM\ControlSet\Services\AppMgmt\Parameters\,0,
542,20,FileItem,FileItem/FilePath,string,\system\,0,
1015,38,FileItem,FileItem/FullPath,string,\start menu\programs\startup\adobe_sl.exe,0,
94,5,RegistryItem,RegistryItem/KeyPath,string,"\Software\Sun\1.1.2\""IsoTp""",0,
95,5,RegistryItem,RegistryItem/KeyPath,string,"\Software\Sun\1.1.2\""AppleTlk""",0,
1034,38,RegistryItem,RegistryItem/Path,string,\Software\Microsoft\Windows\CurrrentVersion\Run\AutoUpdate,2,*
172,9,RegistryItem,RegistryItem/KeyPath,string,"\Software\Microsoft\Windows\CurrentVersion\Run\""ServiceEXE""",2,*
545,20,RegistryItem,RegistryItem/KeyPath,string,\Software\Microsoft\Windows\CurrentVersion\Run\,2,
710,29,RegistryItem,RegistryItem/KeyPath,string,\Software\Microsoft\Windows\CurrentVersion\Run,2,
92,5,RegistryItem,RegistryItem/KeyPath,string,"\SOFTWARE\Microsoft\Windows NT\CurrentVersion\SvcHost\""netsvcs""",0,
392,14,RegistryItem,RegistryItem/KeyPath,string,\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\sethc.ece,2,
979,37,RegistryItem,RegistryItem/KeyPath,string,\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\sethc.ece,2,
1109,40,RegistryItem,RegistryItem/Path,string,\services\devfs\dependondeviceregistry entries created by some variants,0,
540,20,FileItem,FileItem/FilePath,string,\RECYCLER\,0,
244,12,FileItem,FileItem/FullPath,string,\microsoft\shmgr.dll,0,
243,12,FileItem,FileItem/FullPath,string,\microsoft\objframe.dll,0,
242,12,FileItem,FileItem/FullPath,string,\microsoft\c_27803.nls,0,
224,12,FileItem,FileItem/FullPath,string,\drivers\wmimgr.sys,0,
196,11,DriverItem,DriverItem/DeviceItem/AttachedDeviceName,string,\Driver\Tcpip\Device\Udp,0,
195,11,DriverItem,DriverItem/DeviceItem/AttachedDeviceName,string,\Driver\Tcpip\Device\Tcp,0,
197,11,DriverItem,DriverItem/DeviceItem/AttachedDeviceName,string,\Driver\Tcpip\Device\RawIp,0,
194,11,DriverItem,DriverItem/DeviceItem/AttachedDeviceName,string,\Driver\Tcpip\Device\Ip,0,
669,28,FileItem,FileItem/FilePath,string,\Documents and Settings\All Users\Application Data\MicroTemp\,0,
869,34,FileItem,FileItem/FilePath,string,\dllcache\,0,
536,20,FileItem,FileItem/FilePath,string,\Application Data\Microsoft\Internet Explorer\,0,
549,20,FileItem,FileItem/FilePath,string,\Application Data\,0,
711,29,RegistryItem,RegistryItem/Value,string,\\User\\Application Data\\JAVA\\JavaSvc.exe,0,
18,0,FileItem,FileItem/StringList/string,string,\/*<>|,0,
19,0,ProcessItem,ProcessItem/StringList/string,string,\/*<>|,0,
240,12,FileItem,FileItem/FileName,string,~DFA0528CD81300F372.tmp,0,
241,12,FileItem,FileItem/FileName,string,~DF8471938479DA49221.tmp,0,
239,12,FileItem,FileItem/FileName,string,~DF23BF45A473C42B56.tmp,0,
238,12,FileItem,FileItem/FileName,string,~DF01AC74D8BE15EE01.tmp,0,
559,21,RegistryItem,RegistryItem/Text,string,{B02DAAF7-C679-4D00-9805-BE94D23B3B99},0,
560,21,RegistryItem,RegistryItem/Path,string,{B02DAAF7-C679-4D00-9805-BE94D23B3B99},0,
554,21,RegistryItem,RegistryItem/Path,string,{1A7882DB-B89E-4406-AF8A-42C3DBD11B2C},0,
401,15,FileItem,FileItem/FileName,string,_www.luckytour.ca_upload_goods.jp_,0,
187,11,FileItem,FileItem/PEInfo/Exports/ExportedFunctions/string,string,_crt_debugger_hook,0,
499,18,Network,Network/URI,string,/zoomie/tommy/tasks.php,0,
496,17,Network,Network/URI,string,/submit.action,0,
52,1,Network,Network/URI,string,/search5,0,
50,1,Network,Network/URI,string,/search?qu= at www.google.com,0,
178,11,Network,Network/URI,string,/Photos/Query.cgi?loginid=,0,
68,3,Network,Network/URI,string,/MicrosoftUpdate/ShellEX/KB,0,
72,3,Network,Network/URI,string,/MicrosoftUpdate/GetUpdate/KB,1,*
163,8,Network,Network/URI,string,/microsoftupdate/getupdate/default.aspx?,1,*
160,8,Network,Network/URI,string,/microsoft/errorpost/default/connect.aspx?,0,
70,3,Network,Network/URI,string,/Microsoft/errorpost,0,
12,0,FileItem,FileItem/StringList/string,string,/mail/feed/atom,0,
13,0,ProcessItem,ProcessItem/StringList/string,string,/mail/feed/atom,0,
483,17,FileItem,FileItem/FullPath,string,/lib/libgcc4.so,0,
482,17,FileItem,FileItem/FullPath,string,/lib/libgcc4.4.so,0,
484,17,FileItem,FileItem/FullPath,string,/lib/libgcc.so.bak,0,
485,17,FileItem,FileItem/FullPath,string,/lib/libgcc.so,0,
712,29,Network,Network/URI,string,/home/index.asp?typeid=,0,
180,11,Network,Network/URI,string,/forum/login.cgi,0,
481,17,FileItem,FileItem/FullPath,string,/etc/cron.hourly/udev.sh,0,
480,17,FileItem,FileItem/FullPath,string,/etc/cron.hourly/cron.sh,0,
69,3,Network,Network/URI,string,/default.aspx?tmp=,0,
71,3,Network,Network/URI,string,/default.asp?tmp=,0,
73,3,Network,Network/URI,string,/default.asp?tmp=,0,
497,17,Network,Network/URI,string,/compiler.action,0,
489,17,Network,Network/URI,string,/check.action?,0,
570,22,FileDownloadHistoryItem,FileDownloadHistoryItem/FileName,string,.zip,0,
573,22,UrlHistoryItem,UrlHistoryItem/URL,string,.zip,0,
119,6,FileItem,FileItem/FileExtension,string,.tmp,0,
268,12,Network,Network/DNS,string,.swupdt.com,0,
267,12,Network,Network/DNS,string,.redirserver.net,0,
820,31,ServiceItem,ServiceItem/name,string,.Net CLR,0,
269,12,Network,Network/DNS,string,.msupdt.com,0,
271,12,Network,Network/DNS,string,.linkconf.net,0,
714,29,Network,Network/URI,string,.jpg,0,
128,6,FileItem,FileItem/FileExtension,string,.inc,0,
189,11,FileItem,FileItem/FileExtension,string,.hlp,0,
709,29,FileItem,FileItem/FileExtension,string,.DOC,0,
547,20,RegistryItem,RegistryItem/Value,string,".dll"",start"" ",0,
539,20,FileItem,FileItem/FileName,string,.dat,0,
541,20,FileItem,FileItem/FileName,string,.dat,0,
270,12,Network,Network/DNS,string,.appleupdt.com,0,
706,29,FileItem,FileItem/FileExtension,string,.7z,0,
156,8,ProcessItem,ProcessItem/SectionList/MemorySection/Mapped,string,&*SDKJfhksdf89*DIUKJDSF&*sdfsdf78sdfsdf,0,
157,8,ProcessItem,ProcessItem/StringList/string,string,&*SDKJfhksdf89*DIUKJDSF&*sdfsdf78sdfsdf,0,
896,35,FileItem,FileItem/FilePath,string,%Windir%\,0,
5,0,RegistryItem,RegistryItem/Value,string,"""regsrv32 /s ""C:\Documents and Settings\Administrator\Application Data\openssl\ssheay.dll""""",0,
651,27,FileItem,FileItem/StringList/string,string,!Kt3+v,0,
672,29,FileItem,FileItem/FileName,string, ka4281x3.log,0,
702,29,FileItem,FileItem/Md5sum,md5, ff5a7a610746ab5492cc6ab284138852,0,
771,31,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/OriginalFilename,string,  TXT FILE,0,
802,31,FileItem,FileItem/SizeInBytes,int,2886656,0,
403,15,FileItem,FileItem/SizeInBytes,int,2128896,0,
794,31,FileItem,FileItem/SizeInBytes,int,1220608,0,
705,29,FileItem,FileItem/FileName,string,1030522,0,
707,29,FileItem,FileItem/FileName,string,1030522,0,
407,15,FileItem,FileItem/SizeInBytes,int,559488,0,
639,26,FileItem,FileItem/SizeInBytes,int,529004,0,
638,26,FileItem,FileItem/SizeInBytes,int,357888,0,
637,26,FileItem,FileItem/SizeInBytes,int,353792,0,
985,37,FileItem,FileItem/SizeInBytes,int,331776,0,
1025,38,FileItem,FileItem/SizeInBytes,int,305152,0,
1024,38,FileItem,FileItem/SizeInBytes,int,304640,0,
1023,38,FileItem,FileItem/SizeInBytes,int,301056,0,
1022,38,FileItem,FileItem/SizeInBytes,int,300032,0,
884,35,FileItem,FileItem/SizeInBytes,int,276480,0,
419,15,FileItem,FileItem/SizeInBytes,int,237568,0,
872,35,FileItem,FileItem/SizeInBytes,int,204800,0,
844,33,FileItem,FileItem/SizeInBytes,int,86016,0,
612,24,FileItem,FileItem/SizeInBytes,int,85574,0,
658,27,FileItem,FileItem/SizeInBytes,int,81920,0,
611,24,FileItem,FileItem/SizeInBytes,int,81754,0,
851,33,FileItem,FileItem/SizeInBytes,int,53248,0,
657,27,FileItem,FileItem/SizeInBytes,int,52606,0,
656,27,FileItem,FileItem/SizeInBytes,int,48640,0,
803,31,FileItem,FileItem/SizeInBytes,int,40448,0,
610,24,FileItem,FileItem/SizeInBytes,int,34138,0,
566,21,FileItem,FileItem/SizeInBytes,int,32768,0,
609,24,FileItem,FileItem/SizeInBytes,int,20314,0,
608,24,FileItem,FileItem/SizeInBytes,int,20313,0,
607,24,FileItem,FileItem/SizeInBytes,int,18142,0,
399,15,FileItem,FileItem/SizeInBytes,int,18048,0,
801,31,FileItem,FileItem/SizeInBytes,int,17409,0,
800,31,FileItem,FileItem/SizeInBytes,int,17408,0,
799,31,FileItem,FileItem/SizeInBytes,int,16896,0,
1090,40,FileItem,FileItem/SizeInBytes,int,16384,0,
1089,40,FileItem,FileItem/SizeInBytes,int,15873,0,
798,31,FileItem,FileItem/SizeInBytes,int,15872,0,
1088,40,FileItem,FileItem/SizeInBytes,int,15872,0,
797,31,FileItem,FileItem/SizeInBytes,int,15360,0,
796,31,FileItem,FileItem/SizeInBytes,int,14848,0,
795,31,FileItem,FileItem/SizeInBytes,int,14336,0,
1087,40,FileItem,FileItem/SizeInBytes,int,13825,0,
1086,40,FileItem,FileItem/SizeInBytes,int,13824,0,
1085,40,FileItem,FileItem/SizeInBytes,int,11264,0,
959,36,FileItem,FileItem/SizeInBytes,int,10240,0,
1093,40,FileItem,FileItem/SizeInBytes,int,9728,0,
1092,40,FileItem,FileItem/SizeInBytes,int,9216,0,
1026,38,FileItem,FileItem/SizeInBytes,int,8704,0,
1091,40,FileItem,FileItem/SizeInBytes,int,8704,0,
415,15,FileItem,FileItem/SizeInBytes,int,831,0,
412,15,FileItem,FileItem/SizeInBytes,int,783,0,
589,23,PortItem,PortItem/remotePort,int,443,0,
586,23,RegistryItem,RegistryItem/Value,string,272,0,
999,37,FileItem,FileItem/PEInfo/ResourceInfoList/ResourceInfoItem/Name,string,164,0,
998,37,FileItem,FileItem/PEInfo/ResourceInfoList/ResourceInfoItem/Name,string,163,0,
997,37,FileItem,FileItem/PEInfo/ResourceInfoList/ResourceInfoItem/Name,string,162,0,
996,37,FileItem,FileItem/PEInfo/ResourceInfoList/ResourceInfoItem/Name,string,161,0,
995,37,FileItem,FileItem/PEInfo/ResourceInfoList/ResourceInfoItem/Name,string,158,0,
994,37,FileItem,FileItem/PEInfo/ResourceInfoList/ResourceInfoItem/Name,string,156,0,
993,37,FileItem,FileItem/PEInfo/ResourceInfoList/ResourceInfoItem/Name,string,155,0,
992,37,FileItem,FileItem/PEInfo/ResourceInfoList/ResourceInfoItem/Name,string,154,0,
991,37,FileItem,FileItem/PEInfo/ResourceInfoList/ResourceInfoItem/Name,string,153,0,
22,0,FileItem,FileItem/StringList/string,string,3.5,0,
23,0,ProcessItem,ProcessItem/StringList/string,string,3.5,0,
24,0,FileItem,FileItem/StringList/string,string,3.3,0,
25,0,ProcessItem,ProcessItem/StringList/string,string,3.3,0,
26,0,FileItem,FileItem/StringList/string,string,3.2,0,
27,0,ProcessItem,ProcessItem/StringList/string,string,3.2,0,
28,0,FileItem,FileItem/StringList/string,string,3,0,
29,0,ProcessItem,ProcessItem/StringList/string,string,3,0,
582,23,RegistryItem,RegistryItem/Value,string,2,0,
865,33,FileItem,FileItem/PEInfo/Exports/NumberOfFunctions,int,2,0,
149,6,RegistryItem,RegistryItem/Value,string,0,0,
147,6,RegistryItem,RegistryItem/ValueName,string,,0,
